Forlindon|Grey Havens|None|None|0|0|0
Grey Havens|Forlindon,Ered Luin,Tower Hills,Harlindon|Elves|Stronghold|1|1|1
Harlindon|Grey Havens,South Ered Luin|None|None|0|0|0
Tower Hills|Grey Havens,Ered Luin,Evendim,The Shire,South Ered Luin|None|None|0|0|0
Ered Luin|North Ered Luin,Evendim,Tower Hills,Grey Havens|Dwarves|Town|1|0|0
North Ered Luin|Ered Luin,Evendim|Dwarves|None|0|0|0
Evendim|North Ered Luin,Ered Luin,Tower Hills,The Shire,Buckland,North Downs,Arnor|None|None|0|0|0
The Shire|Evendim,Tower Hills,South Ered Luin,Old Forest,Buckland|North|City|1|0|0
South Ered Luin|Harlindon,Tower Hills,The Shire,Old Forest,Cardolan,Minhiriath|None|None|0|0|0
Old Forest|The Shire,South Ered Luin,Buckland,Cardolan|None|None|0|0|0
Buckland|The Shire,Evendim,North Downs,Bree,South Downs,Cardolan,Old Forest|North|None|0|0|0
North Downs|Evendim,Arnor,Ettenmoors,Weather Hills,Bree,Buckland|North|None|0|1|0
Bree|North Downs,Weather Hills,South Downs,Buckland|North|Town|1|0|0
Minhiriath|South Ered Luin,Cardolan,Tharbad,Enedwaith|None|None|0|0|0
Cardolan|Minhiriath,South Ered Luin,Old Forest,Buckland,South Downs,North Dunland,Tharbad|None|None|0|0|0
South Downs|Cardolan,Buckland,Bree,Weather Hills,Trollshaws,Hollin,North Dunland|None|None|0|0|0
Arnor|Evendim,North Downs,Ettenmoors,Angmar|None|None|0|0|0
Ettenmoors|Angmar,Mount Gram,Trollshaws,Weather Hills,North Downs,Arnor|None|None|0|0|0
Angmar|Arnor,Ettenmoors,Mount Gram|Sauron|City|0|0|0
Mount Gram|Angmar,Ettenmoors,Mount Gundabad|Sauron|None|0|0|0
Weather Hills|Ettenmoors,Trollshaws,South Downs,Bree,North Downs|None|None|0|0|0
Trollshaws|Ettenmoors,Weather Hills,South Downs,Hollin,Fords of Bruinen,Rivendell|None|None|0|0|0
Rivendell|Trollshaws,Fords of Bruinen|Elves|Stronghold|0|2|1
Hollin|South Downs,Trollshaws,Fords of Bruinen,Moria,North Dunland|None|None|0|0|0
North Dunland|Moria,Hollin,South Downs,Cardolan,Tharbad,South Dunland|Isengard|Town|1|0|0
Tharbad|Minhiriath,Cardolan,North Dunland,South Dunland,Enedwaith|None|None|0|0|0
South Dunland|North Dunland,Tharbad,Enedwaith,Gap of Rohan|Isengard|Town|1|0|0
Enedwaith|Minhiriath,Tharbad,South Dunland,Gap of Rohan,Druwaith Iaur|None|None|0|0|0
